area,tech,dual
FR,phs,0.0
FR,battery_1h,0.0
FR,battery_2h,0.0
FR,battery_4h,0.0
FR,battery_8h,0.0
FR,h2_saltcavern,0.0
FR,ch4_reservoir,0.0
FR,str_dummy,0.0
BE,phs,107.22939532998774
BE,battery_1h,0.0
BE,battery_2h,0.0
BE,battery_4h,0.0
BE,battery_8h,0.0
BE,h2_saltcavern,0.0
BE,ch4_reservoir,0.0
BE,str_dummy,0.0
DE,phs,107.56912685338983
DE,battery_1h,0.0
DE,battery_2h,0.0
DE,battery_4h,0.0
DE,battery_8h,0.0
DE,h2_saltcavern,0.0
DE,ch4_reservoir,0.0
DE,str_dummy,0.0
CH,phs,132.17787435839114
CH,battery_1h,0.0
CH,battery_2h,0.0
CH,battery_4h,0.0
CH,battery_8h,0.0
CH,h2_saltcavern,0.0
CH,ch4_reservoir,0.0
CH,str_dummy,0.0
IT,phs,127.25245924229388
IT,battery_1h,0.0
IT,battery_2h,0.0
IT,battery_4h,0.0
IT,battery_8h,0.0
IT,h2_saltcavern,0.0
IT,ch4_reservoir,0.0
IT,str_dummy,0.0
ES,phs,112.82926695317617
ES,battery_1h,0.0
ES,battery_2h,0.0
ES,battery_4h,0.0
ES,battery_8h,0.0
ES,h2_saltcavern,0.0
ES,ch4_reservoir,0.0
ES,str_dummy,0.0
UK,phs,99.4461088880613
UK,battery_1h,0.0
UK,battery_2h,0.0
UK,battery_4h,0.0
UK,battery_8h,0.0
UK,h2_saltcavern,0.0
UK,ch4_reservoir,0.0
UK,str_dummy,0.0
NL,phs,0.0
NL,battery_1h,0.0
NL,battery_2h,0.0
NL,battery_4h,0.0
NL,battery_8h,0.0
NL,h2_saltcavern,0.0
NL,ch4_reservoir,0.0
NL,str_dummy,0.0
IE,phs,0.0
IE,battery_1h,0.0
IE,battery_2h,0.0
IE,battery_4h,0.0
IE,battery_8h,0.0
IE,h2_saltcavern,0.0
IE,ch4_reservoir,0.0
IE,str_dummy,0.0
PT,phs,111.25823615913721
PT,battery_1h,0.0
PT,battery_2h,0.0
PT,battery_4h,0.0
PT,battery_8h,0.0
PT,h2_saltcavern,0.0
PT,ch4_reservoir,0.0
PT,str_dummy,0.0
