area,tech,dual
FR,offshore_float,99.3388174188014
FR,offshore_ground,98.00602213523196
FR,onshore,0.0
FR,pv_ground,0.0
FR,pv_roof_com,0.0
FR,pv_roof_indiv,54.51988355943427
FR,river,0.0
FR,lake,89.27944878963797
FR,nuclear,0.0
FR,methanization,0.0
FR,pyrogazification,0.0
FR,natural_gas,0.0
FR,biogas_import,0.0
FR,H2_import,0.0
FR,coal,0.0
FR,biomass_coge,0.0
FR,geothermal_coge,0.0
FR,waste,0.0
FR,marine,0.0
FR,rsv_dummy,0.0
FR,lost_load,0.0
BE,offshore_float,75.17658067924724
BE,offshore_ground,72.60963732834918
BE,onshore,0.0
BE,pv_ground,0.0
BE,pv_roof_com,0.0
BE,pv_roof_indiv,62.128051061702784
BE,river,0.0
BE,lake,0.0
BE,nuclear,0.0
BE,methanization,0.0
BE,pyrogazification,0.0
BE,natural_gas,0.0
BE,biogas_import,0.0
BE,H2_import,0.0
BE,coal,0.0
BE,biomass_coge,0.0
BE,geothermal_coge,0.0
BE,waste,0.0
BE,marine,0.0
BE,rsv_dummy,0.0
BE,lost_load,0.0
DE,offshore_float,65.81746781144079
DE,offshore_ground,61.6302856754741
DE,onshore,0.0
DE,pv_ground,0.0
DE,pv_roof_com,0.0
DE,pv_roof_indiv,64.987914869213
DE,river,0.0
DE,lake,74.26606905425254
DE,nuclear,0.0
DE,methanization,0.0
DE,pyrogazification,0.0
DE,natural_gas,0.0
DE,biogas_import,0.0
DE,H2_import,0.0
DE,coal,0.0
DE,biomass_coge,0.0
DE,geothermal_coge,0.0
DE,waste,0.0
DE,marine,0.0
DE,rsv_dummy,0.0
DE,lost_load,0.0
CH,offshore_float,0.0
CH,offshore_ground,0.0
CH,onshore,0.0
CH,pv_ground,0.0
CH,pv_roof_com,1.4650885807084524
CH,pv_roof_indiv,66.73818033272977
CH,river,0.0
CH,lake,214.623964673596
CH,nuclear,0.0
CH,methanization,0.0
CH,pyrogazification,0.0
CH,natural_gas,0.0
CH,biogas_import,0.0
CH,H2_import,0.0
CH,coal,0.0
CH,biomass_coge,0.0
CH,geothermal_coge,0.0
CH,waste,0.0
CH,marine,0.0
CH,rsv_dummy,0.0
CH,lost_load,0.0
IT,offshore_float,185.92880430649095
IT,offshore_ground,151.56439002577525
IT,onshore,0.0
IT,pv_ground,0.0
IT,pv_roof_com,0.0
IT,pv_roof_indiv,24.990225257325733
IT,river,0.0
IT,lake,214.623964673596
IT,nuclear,0.0
IT,methanization,0.0
IT,pyrogazification,0.0
IT,natural_gas,0.0
IT,biogas_import,0.0
IT,H2_import,0.0
IT,coal,0.0
IT,biomass_coge,0.0
IT,geothermal_coge,0.0
IT,waste,0.0
IT,marine,0.0
IT,rsv_dummy,0.0
IT,lost_load,0.0
ES,offshore_float,173.10192547237898
ES,offshore_ground,174.59459233250996
ES,onshore,0.0
ES,pv_ground,0.0
ES,pv_roof_com,0.0
ES,pv_roof_indiv,38.457312617109665
ES,river,0.0
ES,lake,214.623964673596
ES,nuclear,0.0
ES,methanization,0.0
ES,pyrogazification,0.0
ES,natural_gas,0.0
ES,biogas_import,0.0
ES,H2_import,0.0
ES,coal,0.0
ES,biomass_coge,0.0
ES,geothermal_coge,0.0
ES,waste,0.0
ES,marine,11.667954495893383
ES,rsv_dummy,0.0
ES,lost_load,0.0
UK,offshore_float,69.08694273570792
UK,offshore_ground,81.83474550664329
UK,onshore,0.0
UK,pv_ground,0.0
UK,pv_roof_com,0.0
UK,pv_roof_indiv,61.7258492006817
UK,river,0.0
UK,lake,0.0
UK,nuclear,0.0
UK,methanization,0.0
UK,pyrogazification,0.0
UK,natural_gas,0.0
UK,biogas_import,0.0
UK,H2_import,0.0
UK,coal,0.0
UK,biomass_coge,0.0
UK,geothermal_coge,0.0
UK,waste,0.0
UK,marine,0.0
UK,rsv_dummy,0.0
UK,lost_load,0.0
NL,offshore_float,52.52383690126886
NL,offshore_ground,54.68257366763774
NL,onshore,0.0
NL,pv_ground,0.0
NL,pv_roof_com,3.4137651731168432
NL,pv_roof_indiv,67.45808479353522
NL,river,0.0
NL,lake,0.0
NL,nuclear,0.0
NL,methanization,0.0
NL,pyrogazification,0.0
NL,natural_gas,0.0
NL,biogas_import,0.0
NL,H2_import,0.0
NL,coal,0.0
NL,biomass_coge,0.0
NL,geothermal_coge,0.0
NL,waste,0.0
NL,marine,0.0
NL,rsv_dummy,0.0
NL,lost_load,0.0
IE,offshore_float,61.23546601141993
IE,offshore_ground,89.92312916782802
IE,onshore,0.0
IE,pv_ground,0.0
IE,pv_roof_com,1.3071986484263765
IE,pv_roof_indiv,66.2706327800492
IE,river,0.0
IE,lake,0.0
IE,nuclear,0.0
IE,methanization,0.0
IE,pyrogazification,0.0
IE,natural_gas,0.0
IE,biogas_import,0.0
IE,H2_import,0.0
IE,coal,0.0
IE,biomass_coge,0.0
IE,geothermal_coge,0.0
IE,waste,0.0
IE,marine,0.0
IE,rsv_dummy,0.0
IE,lost_load,0.0
PT,offshore_float,108.23719701954143
PT,offshore_ground,97.6786196367702
PT,onshore,0.0
PT,pv_ground,0.0
PT,pv_roof_com,0.0
PT,pv_roof_indiv,38.96794546602346
PT,river,128.18616347814475
PT,lake,29.255700949260987
PT,nuclear,0.0
PT,methanization,0.0
PT,pyrogazification,0.0
PT,natural_gas,0.0
PT,biogas_import,0.0
PT,H2_import,0.0
PT,coal,0.0
PT,biomass_coge,0.0
PT,geothermal_coge,0.0
PT,waste,0.0
PT,marine,0.0
PT,rsv_dummy,0.0
PT,lost_load,0.0
