area,phs,battery_1h,battery_2h,battery_4h,battery_8h,h2_saltcavern,ch4_reservoir,str_dummy
FR,42.98308646422268,4.529269099590063e-06,1.846630399960181e-05,1240.886239987812,54.941347883014814,79.5648760087108,0.0,0.0
