area,tech,dual
FR,offshore_float,43.966647775280876
FR,offshore_ground,44.86791550968683
FR,onshore,0.0
FR,pv_ground,0.0
FR,pv_roof_com,0.0
FR,pv_roof_indiv,45.50050764379759
FR,river,0.0
FR,lake,94.54228886012311
FR,nuclear,0.0
FR,methanization,0.0
FR,pyrogazification,0.0
FR,natural_gas,0.0
FR,biogas_import,0.0
FR,H2_import,0.0
FR,coal,0.0
FR,biomass_coge,0.0
FR,geothermal_coge,0.0
FR,waste,0.0
FR,marine,0.0
FR,rsv_dummy,0.0
FR,lost_load,0.0
BE,offshore_float,73.66304856409118
BE,offshore_ground,71.84122538746438
BE,onshore,0.0
BE,pv_ground,0.0
BE,pv_roof_com,0.0
BE,pv_roof_indiv,63.09380536688193
BE,river,0.0
BE,lake,0.0
BE,nuclear,0.0
BE,methanization,0.0
BE,pyrogazification,0.0
BE,natural_gas,0.0
BE,biogas_import,0.0
BE,H2_import,0.0
BE,coal,0.0
BE,biomass_coge,0.0
BE,geothermal_coge,0.0
BE,waste,0.0
BE,marine,0.0
BE,rsv_dummy,0.0
BE,lost_load,0.0
DE,offshore_float,23.034504829290853
DE,offshore_ground,23.507481794425566
DE,onshore,0.0
DE,pv_ground,0.0
DE,pv_roof_com,0.4201628898269196
DE,pv_roof_indiv,65.04927885839065
DE,river,0.0
DE,lake,74.266077088086
DE,nuclear,0.0
DE,methanization,0.0
DE,pyrogazification,0.0
DE,natural_gas,0.0
DE,biogas_import,0.0
DE,H2_import,0.0
DE,coal,0.0
DE,biomass_coge,0.0
DE,geothermal_coge,0.0
DE,waste,0.0
DE,marine,0.0
DE,rsv_dummy,0.0
DE,lost_load,0.0
CH,offshore_float,0.0
CH,offshore_ground,0.0
CH,onshore,0.0
CH,pv_ground,0.0
CH,pv_roof_com,0.0
CH,pv_roof_indiv,59.5660277346817
CH,river,0.0
CH,lake,214.623964673596
CH,nuclear,0.0
CH,methanization,0.0
CH,pyrogazification,0.0
CH,natural_gas,0.0
CH,biogas_import,0.0
CH,H2_import,0.0
CH,coal,0.0
CH,biomass_coge,0.0
CH,geothermal_coge,0.0
CH,waste,0.0
CH,marine,0.0
CH,rsv_dummy,0.0
CH,lost_load,0.0
IT,offshore_float,181.74838402436333
IT,offshore_ground,147.3839697436475
IT,onshore,0.0
IT,pv_ground,0.0
IT,pv_roof_com,0.0
IT,pv_roof_indiv,19.45562041025725
IT,river,0.0
IT,lake,214.61426515590176
IT,nuclear,0.0
IT,methanization,0.0
IT,pyrogazification,0.0
IT,natural_gas,0.0
IT,biogas_import,0.0
IT,H2_import,0.0
IT,coal,0.0
IT,biomass_coge,0.0
IT,geothermal_coge,0.0
IT,waste,0.0
IT,marine,0.0
IT,rsv_dummy,0.0
IT,lost_load,0.0
ES,offshore_float,161.7497675599513
ES,offshore_ground,175.77333251786573
ES,onshore,0.0
ES,pv_ground,0.0
ES,pv_roof_com,0.0
ES,pv_roof_indiv,35.630890892280085
ES,river,0.0
ES,lake,214.623964673596
ES,nuclear,0.0
ES,methanization,0.0
ES,pyrogazification,0.0
ES,natural_gas,0.0
ES,biogas_import,0.0
ES,H2_import,0.0
ES,coal,0.0
ES,biomass_coge,0.0
ES,geothermal_coge,0.0
ES,waste,0.0
ES,marine,0.0
ES,rsv_dummy,0.0
ES,lost_load,0.0
UK,offshore_float,54.34048019764748
UK,offshore_ground,69.1809800370581
UK,onshore,0.0
UK,pv_ground,0.0
UK,pv_roof_com,0.0
UK,pv_roof_indiv,45.50482234149503
UK,river,0.0
UK,lake,0.0
UK,nuclear,0.0
UK,methanization,0.0
UK,pyrogazification,0.0
UK,natural_gas,0.0
UK,biogas_import,0.0
UK,H2_import,0.0
UK,coal,0.0
UK,biomass_coge,0.0
UK,geothermal_coge,0.0
UK,waste,0.0
UK,marine,0.0
UK,rsv_dummy,0.0
UK,lost_load,0.0
NL,offshore_float,28.404345824079616
NL,offshore_ground,34.17632972719816
NL,onshore,0.0
NL,pv_ground,0.0
NL,pv_roof_com,4.335173170537125
NL,pv_roof_indiv,68.04791203702204
NL,river,0.0
NL,lake,0.0
NL,nuclear,0.0
NL,methanization,0.0
NL,pyrogazification,0.0
NL,natural_gas,0.0
NL,biogas_import,0.0
NL,H2_import,0.0
NL,coal,0.0
NL,biomass_coge,0.0
NL,geothermal_coge,0.0
NL,waste,0.0
NL,marine,0.0
NL,rsv_dummy,0.0
NL,lost_load,0.0
IE,offshore_float,85.9551799281567
IE,offshore_ground,121.49116185794352
IE,onshore,0.0
IE,pv_ground,0.0
IE,pv_roof_com,0.0
IE,pv_roof_indiv,40.01333645992082
IE,river,0.0
IE,lake,0.0
IE,nuclear,0.0
IE,methanization,0.0
IE,pyrogazification,0.0
IE,natural_gas,0.0
IE,biogas_import,0.0
IE,H2_import,0.0
IE,coal,0.0
IE,biomass_coge,0.0
IE,geothermal_coge,0.0
IE,waste,0.0
IE,marine,0.0
IE,rsv_dummy,0.0
IE,lost_load,0.0
PT,offshore_float,98.14039445749601
PT,offshore_ground,91.56486570920575
PT,onshore,0.0
PT,pv_ground,0.0
PT,pv_roof_com,0.0
PT,pv_roof_indiv,32.85047027479907
PT,river,116.20273810168817
PT,lake,52.17982689371043
PT,nuclear,0.0
PT,methanization,0.0
PT,pyrogazification,0.0
PT,natural_gas,0.0
PT,biogas_import,0.0
PT,H2_import,0.0
PT,coal,0.0
PT,biomass_coge,0.0
PT,geothermal_coge,0.0
PT,waste,0.0
PT,marine,0.0
PT,rsv_dummy,0.0
PT,lost_load,0.0
